Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
10,30,10,8,12,41,40,+1,28,Atlético Bilbao,6,4,False
11,30,11,5,14,40,55,−15,27,Sevilla,12,1,False
12,30,12,3,15,35,39,−4,27,Córdoba,18,6,False
13,30,11,4,15,47,57,−10,26,Mallorca,14,1,False
14,30,11,3,16,33,48,−15,25,Deportivo La Coruña,14,0,True
15,30,9,6,15,39,50,−11,24,Osasuna,14,1,False
16,30,8,4,18,25,70,−45,20,Málaga,14,2,False
1,30,22,2,6,61,23,+38,46,Real Madrid,1,0,True
2,30,19,4,7,74,38,+36,42,Barcelona,11,9,False
3,30,15,7,8,47,36,+11,37,Real Betis,12,9,False
4,30,14,6,10,52,42,+10,34,Zaragoza,5,1,False
5,30,13,7,10,35,31,+4,33,Elche,14,9,False
6,30,16,0,14,53,47,+6,32,Valencia,4,2,False
7,30,10,9,11,37,34,+3,29,Atlético Madrid,4,3,False
8,30,12,5,13,43,40,+3,29,Atlético Bilbao,6,2,False
9,30,9,11,10,33,38,−5,29,Sevilla,12,3,False
10,30,10,7,13,43,56,−13,27,Levante,14,4,False
11,30,10,6,14,32,38,−6,26,Córdoba,18,7,False
12,30,11,4,15,41,54,−13,26,Murcia,14,2,False
13,30,10,5,15,34,47,−13,25,Español,6,7,False
14,30,10,5,15,27,42,−15,25,Oviedo,14,0,True
15,30,8,5,17,30,45,−15,21,Pontevedra,14,1,False
16,30,7,5,18,27,58,−31,19,Valladolid,14,2,False
1,30,21,5,4,64,18,+46,47,Real Madrid,3,2,False
2,30,20,3,7,58,27,+31,43,Atlético Madrid,4,2,False
3,30,19,2,9,60,37,+23,40,Zaragoza,5,2,False
4,30,17,4,9,59,37,+22,38,Valencia,4,0,True
5,30,16,3,11,36,34,+2,35,Córdoba,18,13,False
6,30,14,4,12,59,41,+18,32,Barcelona,5,1,False
7,30,13,6,11,36,41,−5,32,Atlético Bilbao,4,3,False
8,30,14,3,13,38,43,−5,31,Elche,14,6,False
9,30,11,7,12,36,43,−7,29,Las Palmas,14,5,False
10,30,11,4,15,38,50,−12,26,Sevilla,12,2,False
11,30,12,1,17,37,39,−2,25,Español,6,5,False
12,30,8,7,15,33,45,−12,23,Real Betis,6,6,False
13,30,5,13,12,28,49,−21,23,Murcia,14,1,False
14,30,8,5,17,37,51,−14,21,Levante,14,0,True
15,30,7,6,17,22,54,−32,20,Oviedo,14,1,False
16,30,6,3,21,18,50,−32,15,Deportivo La Coruña,14,2,False
1,30,18,8,4,54,20,+34,44,Atlético Madrid,4,3,False
2,30,19,5,6,53,30,+23,43,Real Madrid,3,1,False
3,30,16,6,8,51,27,+24,38,Barcelona,5,2,False
4,30,14,8,8,47,29,+18,36,Zaragoza,3,1,False
5,30,14,6,10,43,32,+11,34,Atlético Bilbao,4,1,False
6,30,12,8,10,36,37,−1,32,Elche,14,8,False
7,30,13,5,12,31,34,−3,31,Pontevedra,14,7,False
8,30,9,9,12,27,38,−11,27,Sevilla,12,4,False
9,30,11,5,14,40,35,+5,27,Valencia,4,5,False
10,30,9,8,13,32,39,−7,26,Las Palmas,14,4,False
11,30,10,5,15,34,42,−8,25,Córdoba,18,7,False
12,30,7,10,13,31,48,−17,24,Español,4,8,False
13,30,8,8,14,24,37,−13,24,Málaga,14,1,False
14,30,10,3,17,30,46,−16,23,Sabadell,14,0,True
15,30,9,5,16,40,55,−15,23,Mallorca,14,1,False
16,30,7,9,14,36,60,−24,23,Real Betis,12,4,False
1,30,19,9,2,58,22,+36,47,Real Madrid,2,1,False
2,30,20,2,8,58,29,+29,42,Barcelona,5,3,False
3,30,15,7,8,50,40,+10,37,Español,6,3,False
4,30,14,7,9,57,30,+27,35,Atlético Madrid,4,0,True
5,30,14,6,10,51,50,+1,34,Zaragoza,3,2,False
6,30,14,4,12,58,37,+21,32,Valencia,4,2,False
7,30,11,9,10,43,36,+7,31,Atlético Bilbao,4,3,False
8,30,11,8,11,35,38,−3,30,Sabadell,14,6,False
9,30,9,9,12,41,50,−9,27,Elche,14,5,False
10,30,9,9,12,28,32,−4,27,Pontevedra,14,4,False
11,30,8,10,12,32,38,−6,26,Las Palmas,14,3,False
12,30,9,8,13,28,44,−16,26,Córdoba,14,2,False
13,30,9,7,14,28,47,−19,25,Sevilla,12,1,False
14,30,8,7,15,32,46,−14,23,Granada,20,6,False
15,30,6,8,16,32,60,−28,20,Hércules,14,1,False
16,30,7,4,19,25,57,−32,18,Deportivo La Coruña,14,2,False
1,30,16,10,4,55,26,+29,42,Real Madrid,2,1,False
2,30,15,9,6,48,29,+19,39,Barcelona,11,9,False
3,30,17,4,9,56,41,+15,38,Las Palmas,14,11,False
4,30,13,8,9,52,38,+14,34,Valencia,4,0,True
5,30,13,7,10,43,34,+9,33,Zaragoza,3,2,False
6,30,12,9,9,38,32,+6,33,Atlético Madrid,4,2,False
7,30,11,10,9,51,28,+23,32,Atlético Bilbao,4,3,False
8,30,12,7,11,36,41,−5,31,Pontevedra,14,6,False
9,30,12,5,13,48,44,+4,29,Español,5,4,False
10,30,9,9,12,29,37,−8,27,Elche,14,4,False
11,30,11,5,14,30,39,−9,27,Málaga,14,3,False
12,30,10,6,14,34,51,−17,26,Sabadell,14,2,False
13,30,11,3,16,35,57,−22,25,Córdoba,18,5,False
14,30,9,6,15,38,43,−5,24,Real Sociedad,14,0,True
15,30,8,4,18,30,58,−28,20,Real Betis,12,3,False
16,30,6,8,16,31,56,−25,20,Sevilla,12,4,False
1,30,18,11,1,46,21,+25,47,Real Madrid,2,1,False
2,30,15,8,7,45,34,+11,38,Las Palmas,14,12,False
3,30,13,10,7,40,18,+22,36,Barcelona,11,8,False
4,30,10,12,8,33,34,−1,32,Sabadell,14,10,False
5,30,10,11,9,36,39,−3,31,Valencia,4,1,False
6,30,10,10,10,40,37,+3,30,Atlético Madrid,4,2,False
7,30,10,9,11,36,33,+3,29,Real Sociedad,14,7,False
8,30,11,7,12,26,38,−12,29,Granada,19,11,False
9,30,7,15,8,25,23,+2,29,Elche,14,5,False
10,30,11,6,13,39,44,−5,28,Deportivo La Coruña,14,4,False
11,30,10,8,12,42,46,−4,28,Atlético Bilbao,6,5,False
12,30,7,13,10,20,23,−3,27,Pontevedra,14,2,False
13,30,8,10,12,36,36,0,26,Zaragoza,3,10,False
14,30,9,7,14,37,42,−5,25,Málaga,14,0,True
15,30,8,8,14,29,36,−7,24,Español,12,3,False
16,30,5,11,14,31,57,−26,21,Córdoba,18,2,False
1,30,18,6,6,53,22,+31,42,Atlético Madrid,4,3,False
2,30,17,7,6,44,20,+24,41,Atlético Bilbao,4,2,False
3,30,14,7,9,39,32,+7,35,Sevilla,12,9,False
4,30,13,9,8,40,31,+9,35,Barcelona,11,7,False
5,30,15,5,10,35,23,+12,35,Valencia,4,1,False
6,30,13,9,8,50,42,+8,35,Real Madrid,2,4,False
7,30,15,3,12,47,37,+10,33,Real Sociedad,4,3,False
8,30,13,7,10,35,39,−4,33,Zaragoza,3,5,False
9,30,10,7,13,32,40,−8,27,Las Palmas,14,5,False
10,30,10,7,13,31,39,−8,27,Celta Vigo,14,4,False
11,30,8,10,12,32,44,−12,26,Elche,14,3,False
12,30,8,10,12,20,31,−11,26,Granada,19,7,False
13,30,10,5,15,31,37,−6,25,Sabadell,14,1,False
14,30,8,9,13,25,32,−7,25,Deportivo La Coruña,14,0,True
15,30,7,8,15,33,52,−19,22,Mallorca,12,3,False
16,30,4,5,21,20,46,−26,13,Pontevedra,14,2,False
1,30,18,7,5,41,19,+22,43,Valencia,4,3,False
2,30,19,5,6,50,22,+28,43,Barcelona,5,3,False
3,30,17,8,5,51,20,+31,42,Atlético Madrid,4,1,False
4,30,17,7,6,46,24,+22,41,Real Madrid,3,1,False
5,30,14,7,9,40,31,+9,35,Atlético Bilbao,6,1,False
6,30,15,5,10,37,32,+5,35,Celta Vigo,14,8,False
7,30,13,6,11,34,42,−8,32,Sevilla,12,5,False
8,30,10,9,11,23,27,−4,29,Real Sociedad,4,4,False
9,30,8,12,10,27,32,−5,28,Málaga,18,9,False
10,30,10,8,12,33,34,−1,28,Granada,19,9,False
11,30,8,9,13,18,25,−7,25,Español,12,1,False
12,30,10,5,15,35,44,−9,25,Sporting Gijón,12,0,True
13,30,8,5,17,28,49,−21,21,Sabadell,14,1,False
14,30,5,10,15,33,42,−9,20,Las Palmas,14,0,True
15,30,4,10,16,25,46,−21,18,Elche,14,1,False
16,30,3,9,18,22,54,−32,15,Zaragoza,3,13,False
1,34,19,9,6,51,27,+24,47,Real Madrid,3,2,False
2,34,19,7,8,53,30,+23,45,Valencia,5,3,False
3,34,17,9,8,40,26,+14,43,Barcelona,6,3,False
4,34,14,11,9,45,28,+17,39,Atlético Madrid,4,0,True
5,34,15,8,11,40,36,+4,38,Las Palmas,14,9,False
6,34,14,8,12,40,34,+6,36,Granada,20,14,False
7,34,9,17,8,27,31,−4,35,Málaga,15,8,False
8,34,14,6,14,38,36,+2,34,Real Sociedad,4,4,False
9,34,15,4,15,39,32,+7,34,Athletic Bilbao,6,3,False
10,34,10,13,11,37,42,−5,33,Celta Vigo,14,4,False
11,34,12,8,14,41,37,+4,32,Sporting Gijón,12,1,False
12,34,12,8,14,43,43,0,32,Español,6,6,False
13,34,10,10,14,25,45,−20,30,Real Betis,12,1,False
14,34,11,8,15,28,38,−10,30,Deportivo La Coruña,14,0,True
15,34,11,7,16,34,42,−8,29,Burgos,14,1,False
16,34,9,9,16,35,45,−10,27,Sevilla,12,4,False
17,34,6,13,15,32,51,−19,25,Sabadell,14,3,False
18,34,7,9,18,27,52,−25,23,Córdoba,18,0,True
1,34,20,8,6,49,29,+20,48,Atlético Madrid,4,3,False
2,34,18,10,6,41,21,+20,46,Barcelona,6,4,False
3,34,17,11,6,48,27,+21,45,Español,12,9,False
4,34,17,9,8,45,29,+16,43,Real Madrid,3,1,False
5,34,13,9,12,44,38,+6,35,Castellón,14,9,False
6,34,12,10,12,37,33,+4,34,Valencia,5,1,False
7,34,13,8,13,37,39,−2,34,Real Sociedad,4,3,False
8,34,10,14,10,36,36,0,34,Zaragoza,5,3,False
9,34,12,9,13,41,38,+3,33,Athletic Bilbao,6,3,False
10,34,11,11,12,33,29,+4,33,Málaga,18,8,False
11,34,11,9,14,38,44,−6,31,Las Palmas,14,3,False
12,34,9,12,13,33,44,−11,30,Oviedo,14,2,False
13,34,9,11,14,25,32,−7,29,Granada,20,7,False
14,34,11,7,16,32,37,−5,29,Sporting Gijón,12,2,False
15,34,10,9,15,30,37,−7,29,Celta Vigo,14,1,False
16,34,7,14,13,29,36,−7,28,Real Betis,12,4,False
17,34,7,13,14,22,44,−22,27,Deportivo La Coruña,14,3,False
18,34,9,6,19,36,63,−27,24,Burgos,14,4,False
1,34,21,8,5,75,24,+51,50,Barcelona,4,3,False
2,34,16,8,10,50,31,+19,40,Atlético Madrid,4,2,False
3,34,16,7,11,51,38,+13,39,Zaragoza,5,2,False
4,34,15,8,11,46,45,+1,38,Real Sociedad,4,0,True
5,34,15,7,12,35,31,+4,37,Athletic Bilbao,6,1,False
6,34,12,12,10,34,35,−1,36,Granada,19,13,False
7,34,12,12,10,31,32,−1,36,Málaga,18,11,False
8,34,13,8,13,48,38,+10,34,Real Madrid,3,5,False
9,34,13,8,13,34,38,−4,34,Español,12,3,False
10,34,13,7,14,41,33,+8,33,Valencia,5,5,False
11,34,14,5,15,28,35,−7,33,Las Palmas,14,3,False
12,34,12,6,16,43,49,−6,30,Celta Vigo,14,2,False
13,34,13,4,17,49,59,−10,30,Sporting Gijón,12,1,False
14,34,11,7,16,25,33,−8,29,Elche,14,0,True
15,34,10,9,15,27,37,−10,29,Murcia,14,1,False
16,34,9,11,14,28,46,−18,29,Castellón,14,2,False
17,34,8,11,15,36,54,−18,27,Oviedo,14,3,False
18,34,9,6,19,29,52,−23,24,Racing Santander,14,4,False
1,34,20,10,4,66,34,+32,50,Real Madrid,3,2,False
2,34,15,8,11,58,47,+11,38,Zaragoza,5,3,False
3,34,15,7,12,57,36,+21,37,Barcelona,5,2,False
4,34,12,12,10,37,32,+5,36,Real Sociedad,3,1,False
5,34,11,14,9,37,36,+1,36,Hércules,18,13,False
6,34,11,13,10,46,34,+12,35,Atlético Madrid,4,2,False
7,34,10,15,9,33,29,+4,35,Salamanca,14,7,False
8,34,13,8,13,35,44,−9,34,Elche,14,6,False
9,34,14,6,14,35,41,−6,34,Real Betis,12,3,False
10,34,13,7,14,40,42,−2,33,Athletic Bilbao,6,4,False
11,34,14,5,15,38,47,−9,33,Español,12,1,False
12,34,12,8,14,53,48,+5,32,Valencia,5,7,False
13,34,12,8,14,41,39,+2,32,Las Palmas,14,1,False
14,34,11,10,13,40,40,0,32,Sporting Gijón,12,2,False
15,34,10,11,13,35,47,−12,31,Granada,20,5,False
16,34,13,5,16,33,42,−9,31,Málaga,18,2,False
17,34,10,10,14,30,41,−11,30,Celta Vigo,14,3,False
18,34,7,9,18,31,66,−35,23,Murcia,18,0,True
1,34,20,8,6,54,26,+28,48,Real Madrid,3,2,False
2,34,18,7,9,61,41,+20,43,Barcelona,5,3,False
3,34,18,6,10,60,38,+22,42,Atlético Madrid,4,1,False
4,34,18,4,12,48,45,+3,40,Español,12,8,False
5,34,14,11,9,43,38,+5,39,Athletic Bilbao,4,1,False
6,34,12,12,10,33,37,−4,36,Hércules,18,12,False
7,34,15,5,14,34,50,−16,35,Real Betis,12,5,False
8,34,12,10,12,45,45,0,34,Real Sociedad,3,5,False
9,34,12,10,12,31,33,−2,34,Salamanca,14,5,False
10,34,12,8,14,43,41,+2,32,Valencia,5,5,False
11,34,13,6,15,35,39,−4,32,Sevilla,14,3,False
12,34,14,4,16,45,56,−11,32,Racing Santander,14,2,False
13,34,12,6,16,39,43,−4,30,Las Palmas,14,1,False
14,34,11,8,15,45,43,+2,30,Zaragoza,3,11,False
15,34,8,12,14,38,49,−11,28,Elche,14,1,False
16,34,11,5,18,41,45,−4,27,Oviedo,14,2,False
17,34,8,10,16,29,50,−21,26,Granada,20,3,False
18,34,7,10,17,41,46,−5,24,Sporting Gijón,12,6,False
1,34,19,8,7,62,33,+29,46,Atlético Madrid,4,3,False
2,34,18,9,7,69,34,+35,45,Barcelona,6,4,False
3,34,15,8,11,55,45,+10,38,Athletic Bilbao,6,3,False
4,34,15,6,13,56,51,+5,36,Las Palmas,14,10,False
5,34,15,6,13,42,42,0,36,Real Betis,12,7,False
6,34,14,8,12,61,59,+2,36,Español,12,6,False
7,34,13,10,11,53,47,+6,36,Valencia,5,2,False
8,34,13,8,13,54,41,+13,34,Real Sociedad,3,5,False
9,34,12,10,12,57,53,+4,34,Real Madrid,3,6,False
10,34,11,12,11,32,39,−7,34,Sevilla,14,4,False
11,34,11,11,12,45,47,−2,33,Elche,14,3,False
12,34,13,6,15,30,34,−4,32,Salamanca,14,2,False
13,34,11,10,13,35,41,−6,32,Hércules,18,5,False
14,34,14,4,16,46,50,−4,32,Burgos,14,0,True
15,34,12,7,15,41,62,−21,31,Racing Santander,14,1,False
16,34,10,10,14,42,51,−9,30,Zaragoza,3,13,False
17,34,9,11,14,22,40,−18,29,Celta Vigo,14,3,False
18,34,6,6,22,27,60,−33,18,Málaga,18,0,True
1,34,22,3,9,77,40,+37,47,Real Madrid,2,1,False
2,34,16,9,9,49,29,+20,41,Barcelona,6,4,False
3,34,16,8,10,62,36,+26,40,Athletic Bilbao,6,3,False
4,34,16,7,11,54,33,+21,39,Valencia,5,1,False
5,34,15,9,10,53,43,+10,39,Sporting Gijón,12,7,False
6,34,16,4,14,61,52,+9,36,Atlético Madrid,4,2,False
7,34,12,11,11,43,41,+2,35,Las Palmas,14,7,False
8,34,13,8,13,38,45,−7,34,Sevilla,14,6,False
9,34,14,6,14,37,40,−3,34,Salamanca,14,5,False
10,34,12,9,13,50,59,−9,33,Rayo Vallecano,14,4,False
11,34,12,9,13,52,46,+6,33,Real Sociedad,3,8,False
12,34,10,11,13,33,47,−14,31,Burgos,14,2,False
13,34,11,9,14,29,45,−16,31,Racing Santander,14,1,False
14,34,12,6,16,48,60,−12,30,Español,12,2,False
15,34,10,10,14,32,40,−8,30,Hércules,18,3,False
16,34,11,8,15,51,52,−1,30,Real Betis,12,4,False
17,34,11,5,18,44,66,−22,27,Elche,18,1,False
18,34,7,8,19,30,69,−39,22,Cádiz,18,0,True
1,34,16,15,3,61,36,+25,47,Real Madrid,3,2,False
2,34,17,9,8,50,35,+15,43,Sporting Gijón,12,10,False
3,34,14,13,7,55,37,+18,41,Atlético Madrid,4,1,False
4,34,18,5,11,53,36,+17,41,Real Sociedad,3,1,False
5,34,16,6,12,69,37,+32,38,Barcelona,6,1,False
6,34,14,9,11,49,43,+6,37,Las Palmas,14,8,False
7,34,14,7,13,44,39,+5,35,Valencia,5,2,False
8,34,15,5,14,37,46,−9,35,Español,12,4,False
9,34,12,10,12,56,46,+10,34,Athletic Bilbao,6,3,False
10,34,13,8,13,36,40,−4,34,Salamanca,14,4,False
11,34,12,9,13,47,48,−1,33,Sevilla,14,3,False
12,34,13,6,15,32,38,−6,32,Hércules,18,6,False
13,34,10,12,12,38,47,−9,32,Burgos,14,1,False
14,34,12,6,16,56,59,−3,30,Zaragoza,6,8,False
15,34,9,11,14,31,54,−23,29,Rayo Vallecano,14,1,False
16,34,9,10,15,35,55,−20,28,Celta Vigo,14,2,False
17,34,9,4,21,37,63,−26,22,Racing Santander,14,3,False
18,34,8,5,21,39,66,−27,21,Recreativo,14,4,False
1,34,22,9,3,70,33,+37,53,Real Madrid,3,2,False
2,34,19,14,1,54,20,+34,52,Real Sociedad,2,0,True
3,34,16,7,11,47,34,+13,39,Sporting Gijón,6,3,False
4,34,13,12,9,42,33,+9,38,Barcelona,6,2,False
5,34,12,12,10,42,40,+2,36,Real Betis,12,7,False
6,34,12,12,10,50,42,+8,36,Valencia,5,1,False
7,34,15,5,14,52,44,+8,35,Athletic Bilbao,6,1,False
8,34,14,6,14,50,47,+3,34,Sevilla,12,4,False
9,34,13,8,13,37,37,0,34,Salamanca,14,5,False
10,34,11,11,12,41,50,−9,33,Almería,20,10,False
11,34,13,7,14,43,40,+3,33,Zaragoza,6,5,False
12,34,13,6,15,36,49,−13,32,Las Palmas,14,2,False
13,34,10,11,13,38,44,−6,31,Atlético Madrid,4,9,False
14,34,9,12,13,28,37,−9,30,Español,12,2,False
15,34,8,12,14,36,39,−3,28,Hércules,18,3,False
16,34,9,8,17,46,61,−15,26,Rayo Vallecano,14,2,False
17,34,5,10,19,29,61,−32,20,Burgos,14,3,False
18,34,8,6,20,28,58,−30,19,Málaga[b],18,0,True
1,34,20,5,9,66,37,+29,45,Real Sociedad,2,1,False
2,34,19,7,8,52,29,+23,45,Real Madrid,3,1,False
3,34,17,8,9,59,41,+18,42,Atlético Madrid,5,2,False
4,34,16,10,8,46,39,+7,42,Valencia,5,1,False
5,34,18,5,11,66,41,+25,41,Barcelona,6,1,False
6,34,17,6,11,55,38,+17,40,Real Betis,12,6,False
7,34,14,10,10,58,40,+18,38,Sporting Gijón,12,5,False
8,34,14,9,11,34,42,−8,37,Sevilla,12,4,False
9,34,14,7,13,64,53,+11,35,Athletic Bilbao,6,3,False
10,34,14,6,14,37,42,−5,34,Español,12,2,False
11,34,12,8,14,35,46,−11,32,Osasuna,14,3,False
12,34,9,13,12,40,46,−6,31,Valladolid,12,0,True
13,34,10,10,14,42,48,−6,30,Hércules,18,5,False
14,34,9,11,14,31,44,−13,29,Zaragoza,5,9,False
15,34,12,4,18,47,61,−14,28,Las Palmas,14,1,False
16,34,8,7,19,35,49,−14,23,Murcia,18,2,False
17,34,7,7,20,32,67,−35,21,Salamanca,14,3,False
18,34,6,7,21,30,66,−36,19,Almería,20,2,False
1,34,20,7,7,58,33,+25,47,Real Sociedad,2,1,False
2,34,19,7,8,75,40,+35,45,Barcelona,6,4,False
3,34,18,8,8,57,34,+23,44,Real Madrid,3,0,True
4,34,18,4,12,63,41,+22,40,Athletic Bilbao,5,1,False
5,34,17,5,12,54,46,+8,39,Valencia,6,1,False
6,34,15,6,13,53,44,+9,36,Real Betis,12,6,False
7,34,15,5,14,52,39,+13,35,Sevilla,14,7,False
8,34,15,4,15,38,37,+1,34,Atlético Madrid,5,3,False
9,34,13,8,13,40,53,−13,34,Valladolid,12,3,False
10,34,14,6,14,45,45,0,34,Osasuna,14,4,False
11,34,13,8,13,45,56,−11,34,Zaragoza,6,5,False
12,34,12,8,14,41,52,−11,32,Racing Santander,14,2,False
13,34,13,6,15,48,55,−7,32,Español,12,1,False
14,34,10,9,15,38,44,−6,29,Sporting Gijón,6,8,False
15,34,11,7,16,41,53,−12,29,Las Palmas,14,1,False
16,34,13,3,18,31,47,−16,29,Cádiz,18,2,False
17,34,11,5,18,41,52,−11,27,Hércules,18,1,False
18,34,3,6,25,33,82,−49,12,Castellón,18,0,True
1,34,22,6,6,71,36,+35,50,Athletic Bilbao,5,4,False
2,34,20,9,5,57,25,+32,49,Real Madrid,3,1,False
3,34,20,6,8,56,38,+18,46,Atlético Madrid,4,1,False
4,34,17,10,7,60,29,+31,44,Barcelona,2,2,False
5,34,15,12,7,44,31,+13,42,Sevilla,14,9,False
6,34,17,6,11,59,39,+20,40,Zaragoza,6,0,True
7,34,12,12,10,29,27,+2,36,Real Sociedad,2,5,False
8,34,9,15,10,31,32,−1,33,Sporting Gijón,6,2,False
9,34,13,6,15,45,47,−2,32,Español,6,3,False
10,34,10,10,14,37,48,−11,30,Málaga,18,8,False
11,34,9,12,13,42,45,−3,30,Real Betis,12,1,False
12,34,9,11,14,34,51,−17,29,Valladolid,12,0,True
13,34,10,8,16,31,48,−17,28,Salamanca,14,1,False
14,34,10,6,18,39,54,−15,26,Osasuna,14,0,True
15,34,9,7,18,42,56,−14,25,Valencia,5,10,False
16,34,7,11,16,32,55,−23,25,Las Palmas,14,2,False
17,34,9,6,19,27,56,−29,24,Celta Vigo,14,3,False
18,34,9,5,20,44,63,−19,23,Racing Santander,14,4,False
1,34,20,9,5,53,30,+23,49,Athletic Bilbao,5,4,False
2,34,22,5,7,59,37,+22,49,Real Madrid,2,0,True
3,34,20,8,6,62,28,+34,48,Barcelona,2,1,False
4,34,17,8,9,53,47,+6,42,Atlético Madrid,5,1,False
5,34,17,4,13,45,40,+5,38,Real Betis,12,7,False
6,34,14,9,11,43,35,+8,37,Real Sociedad,2,4,False
7,34,12,11,11,50,41,+9,35,Zaragoza,6,1,False
8,34,13,8,13,42,43,−1,34,Sevilla,12,4,False
9,34,11,11,12,41,35,+6,33,Málaga,18,9,False
10,34,10,13,11,42,44,−2,33,Español,12,2,False
11,34,10,12,12,42,38,+4,32,Murcia,18,7,False
12,34,12,8,14,45,47,−2,32,Valencia,5,7,False
13,34,11,8,15,38,47,−9,30,Sporting Gijón,12,1,False
14,34,11,7,16,44,60,−16,29,Valladolid,12,2,False
15,34,11,6,17,30,44,−14,28,Osasuna,14,1,False
16,34,6,10,18,36,51,−15,22,Cádiz,18,2,False
17,34,3,15,16,27,56,−29,21,Mallorca,6,11,False
18,34,5,10,19,30,59,−29,20,Salamanca,14,4,False
1,34,21,11,2,69,25,+44,53,Barcelona,5,4,False
2,34,16,11,7,51,28,+23,43,Atlético Madrid,5,3,False
3,34,13,15,6,39,26,+13,41,Athletic Bilbao,6,3,False
4,34,13,15,6,34,23,+11,41,Sporting Gijón,12,8,False
5,34,13,10,11,46,36,+10,36,Real Madrid,3,2,False
6,34,13,8,13,38,38,0,34,Osasuna,14,8,False
7,34,11,12,11,41,33,+8,34,Real Sociedad,2,5,False
8,34,11,12,11,40,44,−4,34,Español,6,2,False
9,34,9,15,10,40,37,+3,33,Valencia,5,4,False
10,34,11,11,12,39,39,0,33,Zaragoza,6,4,False
11,34,10,12,12,27,34,−7,32,Racing Santander,14,3,False
12,34,10,11,13,29,41,−12,31,Sevilla,14,2,False
13,34,7,16,11,39,45,−6,30,Valladolid,12,1,False
14,34,11,8,15,37,43,−6,30,Real Betis,12,2,False
15,34,9,12,13,28,45,−17,30,Hércules,18,3,False
16,34,7,15,12,23,36,−13,29,Málaga,18,2,False
17,34,6,14,14,18,37,−19,26,Elche,18,1,False
18,34,6,10,18,24,52,−28,22,Murcia,18,0,True
1,34,26,4,4,83,33,+50,56,Real Madrid,3,2,False
2,34,18,9,7,61,36,+25,45,Barcelona,5,3,False
3,34,17,9,8,44,31,+13,43,Athletic Bilbao,6,3,False
4,34,15,12,7,51,34,+17,42,Zaragoza,6,2,False
5,34,17,8,9,53,38,+15,42,Atlético Madrid,5,0,True
6,34,13,15,6,37,27,+10,41,Sporting Gijón,12,6,False
7,34,17,5,12,64,51,+13,39,Real Sociedad,2,5,False
8,34,11,13,10,40,40,0,35,Real Betis,12,4,False
9,34,12,10,12,39,34,+5,34,Sevilla,14,5,False
10,34,13,6,15,54,48,+6,32,Valladolid,12,2,False
11,34,11,9,14,43,40,+3,31,Español,6,5,False
12,34,10,11,13,33,34,−1,31,Racing Santander,14,2,False
13,34,9,9,16,37,65,−28,27,Las Palmas,14,1,False
14,34,9,9,16,24,33,−9,27,Osasuna,14,0,True
15,34,9,8,17,30,58,−28,26,Cádiz,18,3,False
16,34,8,9,17,38,62,−24,25,Valencia,5,11,False
17,34,8,6,20,35,62,−27,22,Hércules,18,1,False
18,34,5,4,25,32,72,−40,14,Celta Vigo,14,4,False
1,34,20,10,4,61,29,+32,50,Real Madrid,2,1,False
2,34,18,13,3,51,22,+29,49,Barcelona,5,3,False
3,34,17,9,8,52,30,+22,43,Español,12,9,False
4,34,14,9,11,47,36,+11,37,Sporting Gijón,12,8,False
5,34,14,8,12,42,46,−4,36,Mallorca,6,1,False
6,34,13,10,11,31,30,+1,36,Zaragoza,5,1,False
7,34,13,9,12,37,40,−3,35,Atlético Madrid,5,2,False
8,34,13,8,13,36,43,−7,34,Real Betis,12,4,False
9,34,13,8,13,41,35,+6,34,Sevilla,14,5,False
10,34,13,8,13,45,35,+10,34,Real Sociedad,2,8,False
11,34,13,6,15,31,43,−12,32,Murcia,18,7,False
12,34,11,9,14,31,32,−1,31,Valladolid,12,0,True
13,34,11,9,14,39,40,−1,31,Athletic Bilbao,5,8,False
14,34,11,7,16,41,48,−7,29,Las Palmas,14,0,True
15,34,8,11,15,24,40,−16,27,Osasuna,14,1,False
16,34,9,8,17,31,49,−18,26,Racing Santander,14,2,False
17,34,7,11,16,28,50,−22,25,Sabadell,14,3,False
18,34,8,7,19,22,42,−20,23,Cádiz,18,0,True
1,38,28,6,4,95,26,+69,62,Real Madrid,2,1,False
2,38,22,7,9,61,33,+28,51,Real Sociedad,2,0,True
3,38,19,10,9,60,38,+22,48,Atlético Madrid,5,2,False
4,38,17,12,9,50,43,+7,46,Athletic Bilbao,6,2,False
5,38,15,10,13,40,34,+6,40,Osasuna,14,9,False
6,38,15,9,14,49,44,+5,39,Barcelona,2,4,False
7,38,14,11,13,43,40,+3,39,Celta Vigo,14,7,False
8,38,13,12,13,31,34,−3,38,Valladolid,12,4,False
9,38,14,10,14,44,49,−5,38,Sporting Gijón,12,3,False
10,38,13,11,14,41,46,−5,37,Sevilla,12,2,False
11,38,11,14,13,54,56,−2,36,Zaragoza,5,6,False
12,38,11,13,14,47,54,−7,35,Cádiz,18,6,False
13,38,12,9,17,28,45,−17,33,Logroñés,6,7,False
14,38,10,13,15,44,53,−9,33,Valencia,5,9,False
15,38,11,11,16,44,55,−11,33,Español,12,3,False
16,38,14,5,19,42,54,−12,33,Real Betis,12,4,False
17,38,9,13,16,31,42,−11,31,Murcia,18,1,False
18,38,9,12,17,35,50,−15,30,Mallorca,6,12,False
19,38,9,11,18,27,48,−21,29,Sabadell,18,1,False
