Year,Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
1999–2000,9,38,15,7,16,51,53,−2,52,Rayo Vallecano,9,0,True
1999–2000,10,38,14,9,15,52,45,7,51,Mallorca,10,0,True
1999–2000,11,38,12,14,12,47,57,−10,50,Athletic Bilbao,11,0,True
1999–2000,12,38,11,15,12,55,50,5,48,Málaga,12,0,True
1999–2000,13,38,11,14,13,42,49,−7,47[f],Real Sociedad,13,0,True
1999–2000,14,38,12,11,15,51,48,3,47[f],Espanyol,14,0,True
1999–2000,15,38,10,16,12,52,50,2,46,Racing Santander,15,0,True
1999–2000,16,38,11,12,15,44,60,−16,45[h],Oviedo,16,0,True
1999–2000,17,38,11,12,15,47,59,−12,45[h],Numancia,17,0,True
1999–2000,18,38,11,9,18,33,56,−23,42,Real Betis,6,12,False
1999–2000,19,38,9,11,18,48,64,−16,38,Atlético Madrid,19,0,True
1999–2000,20,38,5,13,20,42,67,−25,28,Sevilla,20,0,True
2000–01,1,38,24,8,6,81,40,41,80,Real Madrid,1,0,True
2000–01,2,38,22,7,9,73,44,29,73,Deportivo La Coruña,1,1,False
2000–01,3,38,20,11,7,61,43,18,71,Mallorca,3,0,True
2000–01,4,38,17,12,9,80,57,23,63[a],Barcelona,4,0,True
2000–01,5,38,18,9,11,55,34,21,63[a],Valencia,1,4,False
2000–01,6,38,16,11,11,51,49,2,59,Celta Vigo,6,0,True
2000–01,7,38,16,9,13,58,52,6,57,Villarreal,7,0,True
2000–01,8,38,16,8,14,60,61,−1,56,Málaga,10,2,False
2000–01,9,38,14,8,16,46,44,2,50,Espanyol,9,0,True
2000–01,10,38,14,7,17,58,59,−1,49,Alavés,10,0,True
2000–01,11,38,13,7,18,42,62,−20,46,Las Palmas,11,0,True
2000–01,12,38,11,10,17,44,60,−16,43[b],Athletic Bilbao,10,2,False
2000–01,13,38,11,10,17,52,68,−16,43[b],Real Sociedad,14,1,False
2000–01,14,38,10,13,15,56,68,−12,43[b],Rayo Vallecano,14,0,True
2000–01,15,38,10,12,16,43,54,−11,42[c],Osasuna,15,0,True
2000–01,16,38,9,15,14,42,50,−8,42[c],Valladolid,16,0,True
2000–01,17,38,9,15,14,54,57,−3,42[c],Zaragoza,4,13,False
2000–01,18,38,11,8,19,51,67,−16,41,Oviedo,19,1,False
2000–01,19,38,10,9,19,48,62,−14,39[e],Racing Santander,12,7,False
2000–01,20,38,10,9,19,40,64,−24,39[e],Numancia,17,3,False
2001–02,1,38,21,12,5,51,27,24,75,Valencia,1,0,True
2001–02,2,38,20,8,10,65,41,24,68,Deportivo La Coruña,2,0,True
2001–02,3,38,19,9,10,69,44,25,66,Real Madrid[a],3,0,True
2001–02,4,38,18,10,10,65,37,28,64,Barcelona,4,0,True
2001–02,5,38,16,12,10,64,46,18,60,Celta Vigo,5,0,True
2001–02,6,38,15,14,9,42,34,8,59,Real Betis,6,0,True
2001–02,7,38,17,3,18,41,44,−3,54,Alavés[b],7,0,True
2001–02,8,38,14,11,13,51,40,11,53[c],Sevilla,8,0,True
2001–02,9,38,14,11,13,54,66,−12,53[c],Athletic Bilbao,10,1,False
2001–02,10,38,13,14,11,44,44,0,53[c],Málaga,10,0,True
2001–02,11,38,13,10,15,46,52,−6,49,Rayo Vallecano,11,0,True
2001–02,12,38,13,9,16,45,58,−13,48,Valladolid,12,0,True
2001–02,13,38,13,8,17,48,54,−6,47[d],Real Sociedad,2,11,False
2001–02,14,38,13,8,17,47,56,−9,47[d],Espanyol,14,0,True
2001–02,15,38,11,10,17,46,55,−9,43[e],Villarreal,15,0,True
2001–02,16,38,11,10,17,40,52,−12,43[e],Mallorca,4,12,False
2001–02,17,38,10,12,16,36,49,−13,42,Osasuna,17,0,True
2001–02,18,38,9,13,16,40,50,−10,40,Las Palmas,18,0,True
2001–02,19,38,10,8,20,32,58,−26,38,Tenerife,19,0,True
2001–02,20,38,9,10,19,35,54,−19,37,Zaragoza,9,11,False
2002–03,1,38,22,12,4,86,42,44,78,Real Madrid,4,3,False
2002–03,2,38,22,10,6,71,45,26,76,Real Sociedad,2,0,True
2002–03,3,38,22,6,10,67,47,20,72,Deportivo La Coruña,3,0,True
2002–03,4,38,17,10,11,45,36,9,61,Celta Vigo,4,0,True
2002–03,5,38,17,9,12,56,35,21,60,Valencia,1,4,False
2002–03,6,38,15,11,12,63,47,16,56,Barcelona,6,0,True
2002–03,7,38,15,10,13,63,61,2,55,Athletic Bilbao,7,0,True
2002–03,8,38,14,12,12,56,53,3,54,Real Betis,8,0,True
2002–03,9,38,14,10,14,49,56,−7,52,Mallorca,9,0,True
2002–03,10,38,13,11,14,38,39,−1,50,Sevilla,10,0,True
2002–03,11,38,12,11,15,40,48,−8,47[b],Osasuna,11,0,True
2002–03,12,38,12,11,15,51,56,−5,47[b],Atlético Madrid,12,0,True
2002–03,13,38,11,13,14,44,49,−5,46[c],Málaga,8,5,False
2002–03,14,38,12,10,16,37,40,−3,46[c],Valladolid,14,0,True
2002–03,15,38,11,12,15,44,53,−9,45,Villarreal,15,0,True
2002–03,16,38,13,5,20,54,64,−10,44,Racing Santander,16,0,True
2002–03,17,38,10,13,15,48,54,−6,43,Espanyol,17,0,True
2002–03,18,38,8,12,18,35,61,−26,36,Recreativo,18,0,True
2002–03,19,38,8,11,19,38,68,−30,35,Alavés,19,0,True
2002–03,20,38,7,11,20,31,62,−31,32,Rayo Vallecano,20,0,True
2003–04,1,38,23,8,7,71,27,44,77,Valencia,1,0,True
2003–04,2,38,21,9,8,63,39,24,72,Barcelona,2,0,True
2003–04,3,38,21,8,9,60,34,26,71,Deportivo La Coruña,3,0,True
2003–04,4,38,21,7,10,72,54,18,70,Real Madrid,4,0,True
2003–04,5,38,15,11,12,53,49,4,56,Athletic Bilbao,5,0,True
2003–04,6,38,15,10,13,56,45,11,55[a],Sevilla,6,0,True
2003–04,7,38,15,10,13,51,53,−2,55[a],Atlético Madrid,7,0,True
2003–04,8,38,15,9,14,47,49,−2,54,Villarreal,8,0,True
2003–04,9,38,13,13,12,46,43,3,52,Real Betis,9,0,True
2003–04,10,38,15,6,17,50,55,−5,51[b],Málaga,8,2,False
2003–04,11,38,15,6,17,54,66,−12,51[b],Mallorca,11,0,True
2003–04,12,38,13,9,16,46,55,−9,48[c],Zaragoza,12,0,True
2003–04,13,38,11,15,12,38,37,1,48[c],Osasuna,11,2,False
2003–04,14,38,13,8,17,40,48,−8,47,Albacete,18,4,False
2003–04,15,38,11,13,14,49,53,−4,46,Real Sociedad,2,13,False
2003–04,16,38,13,4,21,48,64,−16,43,Espanyol,16,0,True
2003–04,17,38,11,10,17,48,63,−15,42,Racing Santander[e],16,1,False
2003–04,18,38,10,11,17,46,56,−10,41,Valladolid,18,0,True
2003–04,19,38,9,12,17,48,68,−20,39,Celta Vigo,19,0,True
2003–04,20,38,5,11,22,29,57,−28,26,Murcia,20,0,True
2004–05,1,38,25,9,4,73,29,44,84,Barcelona,1,0,True
2004–05,2,38,25,5,8,71,32,39,80,Real Madrid,2,0,True
2004–05,3,38,18,11,9,69,37,32,65,Villarreal,3,0,True
2004–05,4,38,16,14,8,62,50,12,62,Real Betis,4,0,True
2004–05,5,38,17,10,11,54,46,8,61,Espanyol,5,0,True
2004–05,6,38,17,9,12,44,41,3,60,Sevilla,6,0,True
2004–05,7,38,14,16,8,54,39,15,58,Valencia,7,0,True
2004–05,8,38,12,15,11,46,50,−4,51[a],Deportivo La Coruña,8,0,True
2004–05,9,38,14,9,15,59,54,5,51[a],Athletic Bilbao,9,0,True
2004–05,10,38,15,6,17,40,48,−8,51[a],Málaga,10,0,True
2004–05,11,38,13,11,14,40,34,6,50[b],Atlético Madrid,11,0,True
2004–05,12,38,14,8,16,52,57,−5,50[b],Zaragoza,12,0,True
2004–05,13,38,12,11,15,38,46,−8,47[c],Getafe,13,0,True
2004–05,14,38,13,8,17,47,56,−9,47[c],Real Sociedad,14,0,True
2004–05,15,38,12,10,16,46,65,−19,46,Osasuna,9,6,False
2004–05,16,38,12,8,18,41,58,−17,44,Racing Santander,16,0,True
2004–05,17,38,10,9,19,42,63,−21,39,Mallorca,17,0,True
2004–05,18,38,9,10,19,39,58,−19,37,Levante,6,12,False
2004–05,19,38,6,11,21,30,61,−31,29,Numancia,19,0,True
2004–05,20,38,6,10,22,33,56,−23,28,Albacete,20,0,True
2005–06,1,38,25,7,6,80,35,45,82,Barcelona,1,0,True
2005–06,2,38,20,10,8,70,40,30,70,Real Madrid,2,0,True
2005–06,3,38,19,12,7,58,33,25,69,Valencia,3,0,True
2005–06,4,38,21,5,12,49,43,6,68,Osasuna,4,0,True
2005–06,5,38,20,8,10,54,39,15,68,Sevilla,5,0,True
2005–06,6,38,20,4,14,45,33,12,64,Celta Vigo,6,0,True
2005–06,7,38,14,15,9,50,39,11,57,Villarreal,7,0,True
2005–06,8,38,15,10,13,47,45,2,55,Deportivo La Coruña,8,0,True
2005–06,9,38,15,9,14,54,49,5,54,Getafe,9,0,True
2005–06,10,38,13,13,12,45,37,8,52,Atlético Madrid,10,0,True
2005–06,11,38,10,16,12,46,51,−5,46,Zaragoza,11,0,True
2005–06,12,38,11,12,15,40,46,−6,45,Athletic Bilbao,12,0,True
2005–06,13,38,10,13,15,37,51,−14,43,Mallorca,17,4,False
2005–06,14,38,10,12,16,34,51,−17,42,Real Betis,16,2,False
2005–06,15,38,10,11,17,36,56,−20,41,Espanyol,15,0,True
2005–06,16,38,11,7,20,48,65,−17,40,Real Sociedad,16,0,True
2005–06,17,38,9,13,16,36,49,−13,40,Racing Santander,16,1,False
2005–06,18,38,9,12,17,35,54,−19,39,Alavés,19,1,False
2005–06,19,38,8,12,18,36,52,−16,36,Cádiz,19,0,True
2005–06,20,38,5,9,24,36,68,−32,24,Málaga,20,0,True
2006–07,1,38,23,7,8,66,40,26,76[a],Real Madrid,4,3,False
2006–07,2,38,22,10,6,78,33,45,76[a],Barcelona,2,0,True
2006–07,3,38,21,8,9,64,35,29,71,Sevilla,3,0,True
2006–07,4,38,20,6,12,57,42,15,66,Valencia,4,0,True
2006–07,5,38,18,8,12,48,44,4,62,Villarreal,5,0,True
2006–07,6,38,16,12,10,55,43,12,60[b],Zaragoza,6,0,True
2006–07,7,38,17,9,12,46,39,7,60[b],Atlético Madrid,7,0,True
2006–07,8,38,15,9,14,54,52,2,54,Recreativo Huelva,8,0,True
2006–07,9,38,14,10,14,39,33,6,52,Getafe,9,0,True
2006–07,10,38,12,14,12,42,48,−6,50,Racing Santander,10,0,True
2006–07,11,38,12,13,13,46,53,−7,49[d],Espanyol,11,0,True
2006–07,12,38,14,7,17,41,47,−6,49[d],Mallorca,12,0,True
2006–07,13,38,12,11,15,32,45,−13,47,Deportivo La Coruña,13,0,True
2006–07,14,38,13,7,18,51,49,2,46,Osasuna,7,7,False
2006–07,15,38,10,12,16,37,53,−16,42,Levante,15,0,True
2006–07,16,38,8,16,14,36,49,−13,40[e],Real Betis,16,0,True
2006–07,17,38,10,10,18,44,62,−18,40[e],Athletic Bilbao,17,0,True
2006–07,18,38,10,9,19,40,59,−19,39,Celta Vigo,18,0,True
2006–07,19,38,8,11,19,32,47,−15,35,Real Sociedad,19,0,True
2006–07,20,38,7,7,24,34,69,−35,28,Gimnàstic,20,0,True
2007–08,1,38,27,4,7,84,36,48,85,Real Madrid,1,0,True
2007–08,2,38,24,5,9,63,40,23,77,Villarreal,2,0,True
2007–08,3,38,19,10,9,76,43,33,67,Barcelona,3,0,True
2007–08,4,38,19,7,12,66,47,19,64[a],Atlético Madrid,4,0,True
2007–08,5,38,20,4,14,75,49,26,64[a],Sevilla,5,0,True
2007–08,6,38,17,9,12,42,41,1,60,Racing Santander,6,0,True
2007–08,7,38,15,14,9,69,54,15,59,Mallorca,7,0,True
2007–08,8,38,14,10,14,42,45,−3,52[b],Almería,8,0,True
2007–08,9,38,15,7,16,46,47,−1,52[b],Deportivo La Coruña,9,0,True
2007–08,10,38,15,6,17,48,62,−14,51,Valencia,10,0,True
2007–08,11,38,13,11,14,40,43,−3,50,Athletic Bilbao,11,0,True
2007–08,12,38,13,9,16,43,53,−10,48,Espanyol,12,0,True
2007–08,13,38,12,11,15,45,51,−6,47[d],Real Betis,13,0,True
2007–08,14,38,12,11,15,44,48,−4,47[d],Getafe,14,0,True
2007–08,15,38,11,12,15,42,57,−15,45,Valladolid,15,0,True
2007–08,16,38,11,11,16,40,60,−20,44,Recreativo Huelva,18,2,False
2007–08,17,38,12,7,19,37,44,−7,43,Osasuna,17,0,True
2007–08,18,38,10,12,16,50,61,−11,42,Zaragoza,18,0,True
2007–08,19,38,7,9,22,36,65,−29,30,Murcia,19,0,True
2007–08,20,38,7,5,26,33,75,−42,26,Levante,20,0,True
2008–09,1,38,27,6,5,105,35,70,87,Barcelona,1,0,True
2008–09,2,38,25,3,10,83,52,31,78,Real Madrid,2,0,True
2008–09,3,38,21,7,10,54,39,15,70,Sevilla,3,0,True
2008–09,4,38,20,7,11,80,57,23,67,Atlético Madrid,4,0,True
2008–09,5,38,18,11,9,61,54,7,65,Villarreal,5,0,True
2008–09,6,38,18,8,12,68,54,14,62,Valencia,6,0,True
2008–09,7,38,16,10,12,48,47,1,58,Deportivo La Coruña,7,0,True
2008–09,8,38,15,10,13,55,59,−4,55,Málaga,8,0,True
2008–09,9,38,14,9,15,53,60,−7,51,Mallorca,9,0,True
2008–09,10,38,12,11,15,46,49,−3,47,Espanyol,10,0,True
2008–09,11,38,13,7,18,45,61,−16,46[a],Almería,8,3,False
2008–09,12,38,12,10,16,49,48,1,46[a],Racing Santander,12,0,True
2008–09,13,38,12,8,18,47,62,−15,44,Athletic Bilbao,13,0,True
2008–09,14,38,14,1,23,47,79,−32,43[c],Sporting Gijón,14,0,True
2008–09,15,38,10,13,15,41,47,−6,43[c],Osasuna,7,8,False
2008–09,16,38,12,7,19,46,58,−12,43[c],Valladolid,15,1,False
2008–09,17,38,10,12,16,50,56,−6,42[d],Getafe,17,0,True
2008–09,18,38,10,12,16,51,58,−7,42[d],Real Betis,18,0,True
2008–09,19,38,10,5,23,38,69,−31,35,Numancia,19,0,True
2008–09,20,38,8,9,21,34,57,−23,33,Recreativo Huelva,18,2,False
2009–10,1,38,31,6,1,98,24,74,99,Barcelona,1,0,True
2009–10,2,38,31,3,4,102,35,67,96,Real Madrid,2,0,True
2009–10,3,38,21,8,9,59,40,19,71,Valencia,3,0,True
2009–10,4,38,19,6,13,65,49,16,63,Sevilla,4,0,True
2009–10,5,38,18,8,12,59,44,15,62[a],Mallorca,5,0,True
2009–10,6,38,17,7,14,58,48,10,58,Getafe,6,0,True
2009–10,7,38,16,8,14,58,57,1,56[a],Villarreal,7,0,True
2009–10,8,38,15,9,14,50,53,−3,54,Athletic Bilbao,8,0,True
2009–10,9,38,13,8,17,57,61,−4,47[b],Atlético Madrid,9,0,True
2009–10,10,38,13,8,17,35,49,−14,47[b],Deportivo La Coruña,12,2,False
2009–10,11,38,11,11,16,29,46,−17,44,Espanyol,11,0,True
2009–10,12,38,11,10,17,37,46,−9,43,Osasuna,12,0,True
2009–10,13,38,10,12,16,43,55,−12,42,Almería,13,0,True
2009–10,14,38,10,11,17,46,64,−18,41,Zaragoza,20,6,False
2009–10,15,38,9,13,16,36,51,−15,40,Sporting Gijón,16,1,False
2009–10,16,38,9,12,17,42,59,−17,39,Racing Santander,16,0,True
2009–10,17,38,7,16,15,42,48,−6,37,Málaga,17,0,True
2009–10,18,38,7,15,16,37,62,−25,36[d],Valladolid,19,1,False
2009–10,19,38,9,9,20,40,74,−34,36[d],Tenerife,19,0,True
2009–10,20,38,8,10,20,38,66,−28,34,Xerez,20,0,True
2010–11,1,38,30,6,2,95,21,74,96,Barcelona,1,0,True
2010–11,2,38,29,5,4,102,33,69,92,Real Madrid,2,0,True
2010–11,3,38,21,8,9,64,44,20,71,Valencia,3,0,True
2010–11,4,38,18,8,12,54,44,10,62,Villarreal,4,0,True
2010–11,5,38,17,7,14,62,61,1,58[a],Sevilla,5,0,True
2010–11,6,38,18,4,16,59,55,4,58[a],Athletic Bilbao,6,0,True
2010–11,7,38,17,7,14,62,53,9,58[a],Atlético Madrid,7,0,True
2010–11,8,38,15,4,19,46,55,−9,49,Espanyol,8,0,True
2010–11,9,38,13,8,17,45,46,−1,47[c],Osasuna,9,0,True
2010–11,10,38,11,14,13,35,42,−7,47[c],Sporting Gijón,10,0,True
2010–11,11,38,13,7,18,54,68,−14,46[d],Málaga,11,0,True
2010–11,12,38,12,10,16,41,56,−15,46[d],Racing Santander,12,0,True
2010–11,13,38,12,9,17,40,53,−13,45[e],Zaragoza,20,7,False
2010–11,14,38,12,9,17,41,52,−11,45[e],Levante,14,0,True
2010–11,15,38,14,3,21,49,66,−17,45[e],Real Sociedad,15,0,True
2010–11,16,38,12,8,18,49,60,−11,44[f],Getafe,16,0,True
2010–11,17,38,12,8,18,41,56,−15,44[f],Mallorca,17,0,True
2010–11,18,38,10,13,15,31,47,−16,43,Deportivo La Coruña,18,0,True
2010–11,19,38,9,8,21,36,60,−24,35,Hércules,19,0,True
2010–11,20,38,6,12,20,36,70,−34,30,Almería,19,1,False
2011–12,1,38,32,4,2,121,32,89,100,Real Madrid,1,0,True
2011–12,2,38,28,7,3,114,29,85,91,Barcelona,2,0,True
2011–12,3,38,17,10,11,59,44,15,61,Valencia,3,0,True
2011–12,4,38,17,7,14,54,53,1,58,Málaga,4,0,True
2011–12,5,38,15,11,12,53,46,7,56,Atlético Madrid,5,0,True
2011–12,6,38,16,7,15,54,50,4,55,Levante,6,0,True
2011–12,7,38,13,15,10,44,61,−17,54,Osasuna,7,0,True
2011–12,8,38,14,10,14,42,46,−4,52,Mallorca,8,0,True
2011–12,9,38,13,11,14,48,47,1,50,Sevilla,9,0,True
2011–12,10,38,12,13,13,49,52,−3,49,Athletic Bilbao,10,0,True
2011–12,11,38,12,11,15,40,51,−11,47[c],Getafe,11,0,True
2011–12,12,38,12,11,15,46,52,−6,47[c],Real Sociedad,12,0,True
2011–12,13,38,13,8,17,47,56,−9,47[c],Real Betis,13,0,True
2011–12,14,38,12,10,16,46,56,−10,46,Espanyol,14,0,True
2011–12,15,38,13,4,21,53,73,−20,43[d],Rayo Vallecano,15,0,True
2011–12,16,38,12,7,19,36,61,−25,43[d],Zaragoza,20,4,False
2011–12,17,38,12,6,20,35,56,−21,42,Granada,17,0,True
2011–12,18,38,9,14,15,39,53,−14,41,Villarreal,18,0,True
2011–12,19,38,10,7,21,42,69,−27,37,Sporting Gijón,19,0,True
2011–12,20,38,4,15,19,28,63,−35,27,Racing Santander,20,0,True
2012–13,1,38,32,4,2,115,40,75,100,Barcelona,1,0,True
2012–13,2,38,26,7,5,103,42,61,85,Real Madrid,2,0,True
2012–13,3,38,23,7,8,65,31,34,76,Atlético Madrid,3,0,True
2012–13,4,38,18,12,8,70,49,21,66,Real Sociedad,4,0,True
2012–13,5,38,19,8,11,67,54,13,65,Valencia,5,0,True
2012–13,6,38,16,9,13,53,50,3,57,Málaga,6,0,True
2012–13,7,38,16,8,14,57,56,1,56,Real Betis,7,0,True
2012–13,8,38,16,5,17,50,66,−16,53,Rayo Vallecano,8,0,True
2012–13,9,38,14,8,16,58,54,4,50,Sevilla,9,0,True
2012–13,10,38,13,8,17,43,57,−14,47,Getafe,10,0,True
2012–13,11,38,12,10,16,40,57,−17,46,Levante,11,0,True
2012–13,12,38,12,9,17,44,65,−21,45,Athletic Bilbao,12,0,True
2012–13,13,38,11,11,16,43,52,−9,44,Espanyol,20,7,False
2012–13,14,38,11,10,17,49,58,−9,43,Valladolid,14,0,True
2012–13,15,38,11,9,18,37,54,−17,42,Granada,17,2,False
2012–13,16,38,10,9,19,33,50,−17,39,Osasuna,16,0,True
2012–13,17,38,10,7,21,37,52,−15,37,Celta Vigo,17,0,True
2012–13,18,38,9,9,20,43,72,−29,36,Mallorca,18,0,True
2012–13,19,38,8,11,19,47,70,−23,35,Deportivo La Coruña,20,1,False
2012–13,20,38,9,7,22,37,62,−25,34,Zaragoza,20,0,True
2013–14,1,38,28,6,4,77,26,51,90,Atlético Madrid,1,0,True
2013–14,2,38,27,6,5,100,33,67,87[a],Barcelona,2,0,True
2013–14,3,38,27,6,5,104,38,66,87[a],Real Madrid,3,0,True
2013–14,4,38,20,10,8,66,39,27,70,Athletic Bilbao,4,0,True
2013–14,5,38,18,9,11,69,52,17,63,Sevilla,5,0,True
2013–14,6,38,17,8,13,60,44,16,59[c],Villarreal,6,0,True
2013–14,7,38,16,11,11,62,55,7,59[c],Real Sociedad,7,0,True
2013–14,8,38,13,10,15,51,53,−2,49,Valencia,8,0,True
2013–14,9,38,14,7,17,49,54,−5,49,Celta Vigo,9,0,True
2013–14,10,38,12,12,14,35,43,−8,48,Levante,10,0,True
2013–14,11,38,12,9,17,39,46,−7,45,Málaga,17,6,False
2013–14,12,38,13,4,21,46,80,−34,43,Rayo Vallecano,8,4,False
2013–14,13,38,11,9,18,35,54,−19,42,Getafe,18,5,False
2013–14,14,38,11,9,18,41,51,−10,42,Espanyol,15,1,False
2013–14,15,38,12,5,21,32,56,−24,41,Granada,15,0,True
2013–14,16,38,9,13,16,30,50,−20,40[e],Elche,16,0,True
2013–14,17,38,11,7,20,43,71,−28,40[e],Almería,17,0,True
2013–14,18,38,10,9,19,32,62,−30,39,Osasuna,18,0,True
2013–14,19,38,7,15,16,38,60,−22,36,Valladolid,19,0,True
2013–14,20,38,6,7,25,36,78,−42,25,Real Betis,20,0,True
2014–15,1,38,30,4,4,110,21,89,94,Barcelona,1,0,True
2014–15,2,38,30,2,6,118,38,80,92,Real Madrid,3,1,False
2014–15,3,38,23,9,6,67,29,38,78,Atlético Madrid,3,0,True
2014–15,4,38,22,11,5,70,32,38,77,Valencia,4,0,True
2014–15,5,38,23,7,8,71,45,26,76,Sevilla,5,0,True
2014–15,6,38,16,12,10,48,37,11,60,Villarreal,6,0,True
2014–15,7,38,15,10,13,42,41,1,55,Athletic Bilbao,7,0,True
2014–15,8,38,13,12,13,47,44,3,51,Celta Vigo,8,0,True
2014–15,9,38,14,8,16,42,48,−6,50,Málaga,9,0,True
2014–15,10,38,13,10,15,47,51,−4,49[c],Espanyol,10,0,True
2014–15,11,38,15,4,19,46,68,−22,49[c],Rayo Vallecano,11,0,True
2014–15,12,38,11,13,14,44,51,−7,46,Real Sociedad,12,0,True
2014–15,13,38,11,8,19,35,62,−27,41,Elche[d],19,6,False
2014–15,14,38,9,10,19,34,67,−33,37[e],Levante,15,1,False
2014–15,15,38,10,7,21,33,64,−31,37[e],Getafe,15,0,True
2014–15,16,38,7,14,17,35,60,−25,35[f],Deportivo La Coruña,16,0,True
2014–15,17,38,7,14,17,29,64,−35,35[f],Granada,17,0,True
2014–15,18,38,9,8,21,34,55,−21,35[f],Eibar,18,0,True
2014–15,19,38,8,8,22,35,64,−29,29,Almería[g],19,0,True
2014–15,20,38,3,11,24,22,68,−46,20,Córdoba,20,0,True
2015–16,1,38,29,4,5,112,29,83,91,Barcelona,1,0,True
2015–16,2,38,28,6,4,110,34,76,90,Real Madrid,2,0,True
2015–16,3,38,28,4,6,63,18,45,88,Atlético Madrid,3,0,True
2015–16,4,38,18,10,10,44,35,9,64,Villarreal,4,0,True
2015–16,5,38,18,8,12,58,45,13,62,Athletic Bilbao,5,0,True
2015–16,6,38,17,9,12,51,59,−8,60,Celta Vigo,8,2,False
2015–16,7,38,14,10,14,51,50,1,52,Sevilla,7,0,True
2015–16,8,38,12,12,14,38,35,3,48[c],Málaga,8,0,True
2015–16,9,38,13,9,16,45,48,−3,48[c],Real Sociedad,9,0,True
2015–16,10,38,11,12,15,34,52,−18,45,Real Betis,15,5,False
2015–16,11,38,12,8,18,45,53,−8,44[d],Las Palmas,11,0,True
2015–16,12,38,11,11,16,46,48,−2,44[d],Valencia,12,0,True
2015–16,13,38,12,7,19,40,74,−34,43[e],Espanyol,13,0,True
2015–16,14,38,11,10,17,49,61,−12,43[e],Eibar,14,0,True
2015–16,15,38,8,18,12,45,61,−16,42,Deportivo La Coruña,15,0,True
2015–16,16,38,10,9,19,46,69,−23,39[f],Granada,17,1,False
2015–16,17,38,10,9,19,40,62,−22,39[f],Sporting Gijón,17,0,True
2015–16,18,38,9,11,18,52,73,−21,38,Rayo Vallecano,18,0,True
2015–16,19,38,9,9,20,37,67,−30,36,Getafe,19,0,True
2015–16,20,38,8,8,22,37,70,−33,32,Levante,20,0,True
2016–17,1,38,29,6,3,106,41,65,93,Real Madrid,1,0,True
2016–17,2,38,28,6,4,116,37,79,90,Barcelona,2,0,True
2016–17,3,38,23,9,6,70,27,43,78,Atlético Madrid,3,0,True
2016–17,4,38,21,9,8,69,49,20,72,Sevilla,4,0,True
2016–17,5,38,19,10,9,56,33,23,67,Villarreal,5,0,True
2016–17,6,38,19,7,12,59,53,6,64,Real Sociedad,7,1,False
2016–17,7,38,19,6,13,53,43,10,63,Athletic Bilbao,7,0,True
2016–17,8,38,15,11,12,49,50,−1,56,Espanyol,8,0,True
2016–17,9,38,14,13,11,41,43,−2,55,Alavés,9,0,True
2016–17,10,38,15,9,14,56,51,5,54,Eibar,10,0,True
2016–17,11,38,12,10,16,49,55,−6,46[b],Málaga,11,0,True
2016–17,12,38,13,7,18,56,65,−9,46[b],Valencia,12,0,True
2016–17,13,38,13,6,19,53,69,−16,45,Celta Vigo,13,0,True
2016–17,14,38,10,9,19,53,74,−21,39[c],Las Palmas,14,0,True
2016–17,15,38,10,9,19,41,64,−23,39[c],Real Betis,15,0,True
2016–17,16,38,8,12,18,43,61,−18,36,Deportivo La Coruña,16,0,True
2016–17,17,38,8,11,19,36,55,−19,35,Leganés,17,0,True
2016–17,18,38,7,10,21,42,72,−30,31,Sporting Gijón,18,0,True
2016–17,19,38,4,10,24,40,94,−54,22,Osasuna,19,0,True
2016–17,20,38,4,8,26,30,82,−52,20,Granada,20,0,True
2017–18,1,38,28,9,1,99,29,70,93,Barcelona,1,0,True
2017–18,2,38,23,10,5,58,22,36,79,Atlético Madrid,2,0,True
2017–18,3,38,22,10,6,94,44,50,76,Real Madrid,3,0,True
2017–18,4,38,22,7,9,65,38,27,73,Valencia,4,0,True
2017–18,5,38,18,7,13,57,50,7,61,Villarreal,5,0,True
2017–18,6,38,18,6,14,60,61,−1,60,Real Betis,6,0,True
2017–18,7,38,17,7,14,49,58,−9,58,Sevilla,7,0,True
2017–18,8,38,15,10,13,42,33,9,55,Getafe,8,0,True
2017–18,9,38,14,9,15,44,50,−6,51[b],Eibar,9,0,True
2017–18,10,38,14,9,15,50,59,−9,51[b],Girona,10,0,True
2017–18,11,38,12,13,13,36,42,−6,49[c],Espanyol,11,0,True
2017–18,12,38,14,7,17,66,59,7,49[c],Real Sociedad,12,0,True
2017–18,13,38,13,10,15,59,60,−1,49[c],Celta Vigo,13,0,True
2017–18,14,38,15,2,21,40,50,−10,47,Alavés,9,5,False
2017–18,15,38,11,13,14,44,58,−14,46,Levante,15,0,True
2017–18,16,38,10,13,15,41,49,−8,43[d],Athletic Bilbao,16,0,True
2017–18,17,38,12,7,19,34,51,−17,43[d],Leganés,17,0,True
2017–18,18,38,6,11,21,38,76,−38,29,Deportivo La Coruña,18,0,True
2017–18,19,38,5,7,26,24,74,−50,22,Las Palmas,19,0,True
2017–18,20,38,5,5,28,24,61,−37,20,Málaga,20,0,True
2018–19,1,38,26,9,3,90,36,54,87,Barcelona,1,0,True
2018–19,2,38,22,10,6,55,29,26,76,Atlético Madrid,2,0,True
2018–19,3,38,21,5,12,63,46,17,68,Real Madrid,3,0,True
2018–19,4,38,15,16,7,51,35,16,61,Valencia,4,0,True
2018–19,5,38,15,14,9,48,35,13,59[a],Getafe,5,0,True
